MaleNord,FemaleNord,FamilyNord,MaleOrc,FemaleOrc,FamilyOrc,MaleRedguard,FemaleRedguard,FamilyRedguard,FemaleHuman
Stenvadr,,,,,,,,,
Storm,,,,,,,,,
Stromgruf,,,,,,,,,
Sulrengar,,,,,,,,,
Svakdrid,,,,,,,,,
Svalkmar,,,,,,,,,
Svargrim,,,,,,,,,
Svarkjar,,,,,,,,,
Svart,,,,,,,,,
Svein,,,,,,,,,
Sven,,,,,,,,,
Svenjar,,,,,,,,,
Svenk,,,,,,,,,
Svenvar,,,,,,,,,
Svergor,,,,,,,,,
Svyne,,,,,,,,,
Talfyg,,,,,,,,,
Talsgryr,,,,,,,,,
Talsold,,,,,,,,,
Talsrel,,,,,,,,,
Talsvar,,,,,,,,,
Talthor,,,,,,,,,
Thadgen,,,,,,,,,
Thadrig,,,,,,,,,
Thal,,,,,,,,,
Thaljorn,,,,,,,,,
Thallik,,,,,,,,,
Thalm,,,,,,,,,
Thalrig,,,,,,,,,
Thanethen,,,,,,,,,
Tharsh,,,,,,,,,
Thelm,,,,,,,,,
Thelman,,,,,,,,,
Thevin,,,,,,,,,
Thinfrid,,,,,,,,,
Thjol,,,,,,,,,
Thjordic,,,,,,,,,
Thjorlak,,,,,,,,,
Thod,,,,,,,,,
Thonarcal,,,,,,,,,
Thonengar,,,,,,,,,
Thongar,,,,,,,,,
Thorald,,,,,,,,,
Thoran,,,,,,,,,
Thorjolf,,,,,,,,,
Thorkell,,,,,,,,,
Thorolf,,,,,,,,,
Thorvar,,,,,,,,,
Thorulf,,,,,,,,,
Thragnar,,,,,,,,,
Thragof,,,,,,,,,
Thralof,,,,,,,,,
Threfr,,,,,,,,,
Thrihild,,,,,,,,,
Thromkjar,,,,,,,,,
Thulvald,,,,,,,,,
Thunsel,,,,,,,,,
Tobjarn,,,,,,,,,
Tof,,,,,,,,,
Tolfwulf,,,,,,,,,
Tolvor,,,,,,,,,
Tordrir,,,,,,,,,
Torik,,,,,,,,,
Tork,,,,,,,,,
Torkalgar,,,,,,,,,
Torkming,,,,,,,,,
Torrold,,,,,,,,,
Tovjor,,,,,,,,,
Treva,,,,,,,,,
Tulgruff,,,,,,,,,
Tun,,,,,,,,,
Tysvald,,,,,,,,,
Uggald,,,,,,,,,
Uggissar,,,,,,,,,
Uggonn,,,,,,,,,
Uggurek,,,,,,,,,
Ulfnor,,,,,,,,,
Ulligor,,,,,,,,,
Ulov,,,,,,,,,
Uls,,,,,,,,,
Undbjolf,,,,,,,,,
Unmidunn,,,,,,,,,
Unmidvild,,,,,,,,,
UnnvaldIronhand,,,,,,,,,
Urf,,,,,,,,,
Urgjal,,,,,,,,,
Urlvar,,,,,,,,,
Urnar,,,,,,,,,
Uthlet,,,,,,,,,
Vagakar,,,,,,,,,
Vagar,,,,,,,,,
Vaglof,,,,,,,,,
Vagloson,,,,,,,,,
Valbern,,,,,,,,,
Valbet,,,,,,,,,
Valding,,,,,,,,,
Valdur,,,,,,,,,
Valeric,,,,,,,,,
Vallkir,,,,,,,,,
Vallric,,,,,,,,,
Vanskyr,,,,,,,,,
Vanthongar,,,,,,,,,
Vastaag,,,,,,,,,
Venki,,,,,,,,,
Vestalsgar,,,,,,,,,
Vestord,,,,,,,,,
Vestrek,,,,,,,,,
Viddek,,,,,,,,,
Viddgjaldir,,,,,,,,,
Vidstig,,,,,,,,,
Vidusil,,,,,,,,,
Vigard,,,,,,,,,
Viggol,,,,,,,,,
Vigrod,,,,,,,,,
Vigstrom,,,,,,,,,
Vikgrek,,,,,,,,,
Vikord,,,,,,,,,
Vilbjorn,,,,,,,,,
Vilgis,,,,,,,,,
Virk,,,,,,,,,
Virkvild,,,,,,,,,
Vkor,,,,,,,,,
Vladolfr,,,,,,,,,
Vofalgar,,,,,,,,,
Vofing,,,,,,,,,
Vofknir,,,,,,,,,
Vol,,,,,,,,,
Volharth,,,,,,,,,
Volkbjolf,,,,,,,,,
Volmann,,,,,,,,,
Volknar,,,,,,,,,
Von,,,,,,,,,
Vonlef,,,,,,,,,
Vorenor,,,,,,,,,
Vormeskr,,,,,,,,,
Votar,,,,,,,,,
Vuldurs,,,,,,,,,
Vund,,,,,,,,,
Vundling,,,,,,,,,
Vurlop,,,,,,,,,
Waren,,,,,,,,,
Wickam,,,,,,,,,
Widulf,,,,,,,,,
Wilbern,,,,,,,,,
Wilhem,,,,,,,,,
Wiljar,,,,,,,,,
Wilminn,,,,,,,,,
Wilrek,,,,,,,,,
Wilvor,,,,,,,,,
Wisten,,,,,,,,,
Woan,,,,,,,,,
Woster,,,,,,,,,
Wulfdis,,,,,,,,,
Yavni,,,,,,,,,
Yjarnn,,,,,,,,,
Ygbal,,,,,,,,,
Ylgar,,,,,,,,,
Yll,,,,,,,,,
Yllondar,,,,,,,,,
Yllstaag,,,,,,,,,
Yngol,,,,,,,,,
Yngold,,,,,,,,,
Yngrel,,,,,,,,,
Yngvar,,,,,,,,,
Yngvid,,,,,,,,,
Yolstagg,,,,,,,,,
Yraldar,,,,,,,,,
Yringor,,,,,,,,,
Ysavild,,,,,,,,,
Ysgramor,,,,,,,,,
Ysgravald,,,,,,,,,
Ysmal,,,,,,,,,
Tyr,,,,,,,,,
Fenrig,,,,,,,,,
Fruth,,,,,,,,,
Garthar,,,,,,,,,
Grundvik,,,,,,,,,
Guthrum,,,,,,,,,
Holgunn,,,,,,,,,
Isilr,,,,,,,,,
Jorunn,,,,,,,,,
Roggvir,,,,,,,,,
Skegglund,,,,,,,,,
Thorbjolf,,,,,,,,,
Torygg,,,,,,,,,
Vigrod,,,,,,,,,
Adrimk,,,,,,,,,
Aevar,,,,,,,,,
Anders,,,,,,,,,
Asgeir,,,,,,,,,
Balmir,,,,,,,,,
Bathorgh,,,,,,,,,
Birkir,,,,,,,,,
Bjord,,,,,,,,,
Borgas,,,,,,,,,
Breff,,,,,,,,,
Brunl,,,,,,,,,
Deroct,,,,,,,,,
Derek,,,,,,,,,
Drengr,,,,,,,,,
Eldrid,,,,,,,,,
Elgryr,,,,,,,,,
Erling,,,,,,,,,
Galthor,,,,,,,,,
Gauldur,,,,,,,,,
Geirmund,,,,,,,,,
Gellir,,,,,,,,,
Girgun,,,,,,,,,
Gjalund,,,,,,,,,
Griss,,,,,,,,,
Grjotgaror,,,,,,,,,
Gromm,,,,,,,,,
Guri,,,,,,,,,
Hadrik,,,,,,,,,
Halnir,,,,,,,,,
Halund,,,,,,,,,
Hanse,,,,,,,,,
Harald,,,,,,,,,
Heidmir,,,,,,,,,
Heifnir,,,,,,,,,
Heimdall,,,,,,,,,
Heinlen,,,,,,,,,
Hermeskr,,,,,,,,,
Hildir,,,,,,,,,
Hjalmer,,,,,,,,,
Hjalti,,,,,,,,,
Hjarknir,,,,,,,,,
Hoag,,,,,,,,,
Hosgunn,,,,,,,,,
Hrodmir,,,,,,,,,
Hroi,,,,,,,,,
Hrolfdir,,,,,,,,,
Hrorgar,,,,,,,,,
Hrormir,,,,,,,,,
Ingjaldr,,,,,,,,,
Istlod,,,,,,,,,
Jalmar,,,,,,,,,
Jeek,,,,,,,,,
Jorg,,,,,,,,,
Jonder,,,,,,,,,
Jyrik,,,,,,,,,
Karsten,,,,,,,,,
Kjoric,,,,,,,,,
Kluwe,,,,,,,,,
Koli,,,,,,,,,
Kyrnil,,,,,,,,,
Lenne,,,,,,,,,
Loate,,,,,,,,,
Lokheim,,,,,,,,,
Lygrleid,,,,,,,,,
Malte,,,,,,,,,
Mantiarco,,,,,,,,,
Manwe,,,,,,,,,
Meksim,,,,,,,,,
Menro,,,,,,,,,
Merkyllian,,,,,,,,,
Mikrul,,,,,,,,,
Mryfwiil,,,,,,,,,
Neddrir,,,,,,,,,
Nodur,,,,,,,,,
Nystrom,,,,,,,,,
Olmgerd,,,,,,,,,
Ragnor,,,,,,,,,
Ramth,,,,,,,,,
Rhorlak,,,,,,,,,
Roeth,,,,,,,,,
Rolf,,,,,,,,,
Sigdis,,,,,,,,,
Skalf,,,,,,,,,
Skardan,,,,,,,,,
Skorm,,,,,,,,,
Slafknir,,,,,,,,,
Sorri,,,,,,,,,
Strom,,,,,,,,,
Sven,,,,,,,,,
Swyk,,,,,,,,,
Talsgar,,,,,,,,,
Terr,,,,,,,,,
Terrfyg,,,,,,,,,
Thian,,,,,,,,,
Thjold,,,,,,,,,
Thorallod,,,,,,,,,
Thorbald,,,,,,,,,
Thromgar,,,,,,,,,
Tulvar,,,,,,,,,
Tysnal,,,,,,,,,
Uche,,,,,,,,,
Ulfarr,,,,,,,,,
Ulfgi,,,,,,,,,
Undveld,,,,,,,,,
Urlach,,,,,,,,,
Valbjorn,,,,,,,,,
Valdimar,,,,,,,,,
Vrage,,,,,,,,,
Vundheim,,,,,,,,,
Wulfharth,,,,,,,,,
Wulfmare,,,,,,,,,
Ylgar,,,,,,,,,
Yngol,,,,,,,,,
Yngnavar,,,,,,,,,
Ysgramor,,,,,,,,,
Ysmir,,,,,,,,,
Yust,,,,,,,,,
